RegionCode,WeatherParam,Year,Key,Value
UK,MIN_TEMP,1945,DEC,2.0
UK,MIN_TEMP,1945,WIN,0.11
UK,MIN_TEMP,1945,SPR,4.54
UK,MIN_TEMP,1945,SUM,10.09
UK,MIN_TEMP,1945,AUT,6.89
UK,MIN_TEMP,1945,ANN,5.54
UK,MIN_TEMP,1946,JAN,-0.2
UK,MIN_TEMP,1946,FEB,2.2
UK,MIN_TEMP,1946,MAR,0.8
UK,MIN_TEMP,1946,APR,3.9
UK,MIN_TEMP,1946,MAY,4.9
UK,MIN_TEMP,1946,JUN,7.7
UK,MIN_TEMP,1946,JUL,10.5
UK,MIN_TEMP,1946,AUG,9.2
UK,MIN_TEMP,1946,SEP,9.4
UK,MIN_TEMP,1946,OCT,5.8
UK,MIN_TEMP,1946,NOV,4.3
UK,MIN_TEMP,1946,DEC,-0.3
UK,MIN_TEMP,1946,WIN,1.30
UK,MIN_TEMP,1946,SPR,3.19
UK,MIN_TEMP,1946,SUM,9.16
UK,MIN_TEMP,1946,AUT,6.48
UK,MIN_TEMP,1946,ANN,4.86
UK,MIN_TEMP,1947,JAN,-0.7
UK,MIN_TEMP,1947,FEB,-4.2
UK,MIN_TEMP,1947,MAR,-1.0
UK,MIN_TEMP,1947,APR,3.4
UK,MIN_TEMP,1947,MAY,6.8
UK,MIN_TEMP,1947,JUN,9.5
UK,MIN_TEMP,1947,JUL,11.2
UK,MIN_TEMP,1947,AUG,11.4
UK,MIN_TEMP,1947,SEP,9.1
UK,MIN_TEMP,1947,OCT,6.1
UK,MIN_TEMP,1947,NOV,3.1
UK,MIN_TEMP,1947,DEC,2.0
UK,MIN_TEMP,1947,WIN,-1.65
UK,MIN_TEMP,1947,SPR,3.08
UK,MIN_TEMP,1947,SUM,10.69
UK,MIN_TEMP,1947,AUT,6.09
UK,MIN_TEMP,1947,ANN,4.78
UK,MIN_TEMP,1948,JAN,1.2
UK,MIN_TEMP,1948,FEB,1.1
UK,MIN_TEMP,1948,MAR,2.8
UK,MIN_TEMP,1948,APR,3.4
UK,MIN_TEMP,1948,MAY,4.7
UK,MIN_TEMP,1948,JUN,8.4
UK,MIN_TEMP,1948,JUL,10.2
UK,MIN_TEMP,1948,AUG,10.0
UK,MIN_TEMP,1948,SEP,8.9
UK,MIN_TEMP,1948,OCT,5.6
UK,MIN_TEMP,1948,NOV,3.8
UK,MIN_TEMP,1948,DEC,2.3
UK,MIN_TEMP,1948,WIN,1.46
UK,MIN_TEMP,1948,SPR,3.64
UK,MIN_TEMP,1948,SUM,9.53
UK,MIN_TEMP,1948,AUT,6.06
UK,MIN_TEMP,1948,ANN,5.21
UK,MIN_TEMP,1949,JAN,1.7
UK,MIN_TEMP,1949,FEB,1.4
UK,MIN_TEMP,1949,MAR,0.8
UK,MIN_TEMP,1949,APR,4.6
UK,MIN_TEMP,1949,MAY,5.1
UK,MIN_TEMP,1949,JUN,8.2
UK,MIN_TEMP,1949,JUL,10.8
UK,MIN_TEMP,1949,AUG,10.8
UK,MIN_TEMP,1949,SEP,10.5
UK,MIN_TEMP,1949,OCT,7.3
UK,MIN_TEMP,1949,NOV,3.1
UK,MIN_TEMP,1949,DEC,2.1
UK,MIN_TEMP,1949,WIN,1.83
UK,MIN_TEMP,1949,SPR,3.50
UK,MIN_TEMP,1949,SUM,9.96
UK,MIN_TEMP,1949,AUT,6.98
UK,MIN_TEMP,1949,ANN,5.56
UK,MIN_TEMP,1950,JAN,1.5
UK,MIN_TEMP,1950,FEB,0.9
UK,MIN_TEMP,1950,MAR,2.8
UK,MIN_TEMP,1950,APR,2.5
UK,MIN_TEMP,1950,MAY,5.7
UK,MIN_TEMP,1950,JUN,9.7
UK,MIN_TEMP,1950,JUL,10.5
UK,MIN_TEMP,1950,AUG,10.2
UK,MIN_TEMP,1950,SEP,8.3
UK,MIN_TEMP,1950,OCT,5.6
UK,MIN_TEMP,1950,NOV,1.9
UK,MIN_TEMP,1950,DEC,-1.7
UK,MIN_TEMP,1950,WIN,1.49
UK,MIN_TEMP,1950,SPR,3.68
UK,MIN_TEMP,1950,SUM,10.14
UK,MIN_TEMP,1950,AUT,5.27
UK,MIN_TEMP,1950,ANN,4.85
UK,MIN_TEMP,1951,JAN,0.4
UK,MIN_TEMP,1951,FEB,-0.1
UK,MIN_TEMP,1951,MAR,0.1
UK,MIN_TEMP,1951,APR,1.6
UK,MIN_TEMP,1951,MAY,4.6
UK,MIN_TEMP,1951,JUN,7.6
UK,MIN_TEMP,1951,JUL,10.4
UK,MIN_TEMP,1951,AUG,9.8
UK,MIN_TEMP,1951,SEP,9.2
UK,MIN_TEMP,1951,OCT,5.7
UK,MIN_TEMP,1951,NOV,4.6
UK,MIN_TEMP,1951,DEC,1.9
UK,MIN_TEMP,1951,WIN,-0.45
UK,MIN_TEMP,1951,SPR,2.12
UK,MIN_TEMP,1951,SUM,9.30
UK,MIN_TEMP,1951,AUT,6.46
UK,MIN_TEMP,1951,ANN,4.68
UK,MIN_TEMP,1952,JAN,-1.1
UK,MIN_TEMP,1952,FEB,-0.3
UK,MIN_TEMP,1952,MAR,2.5
UK,MIN_TEMP,1952,APR,3.9
UK,MIN_TEMP,1952,MAY,7.2
UK,MIN_TEMP,1952,JUN,8.3
UK,MIN_TEMP,1952,JUL,10.8
UK,MIN_TEMP,1952,AUG,10.6
UK,MIN_TEMP,1952,SEP,6.2
UK,MIN_TEMP,1952,OCT,4.8
UK,MIN_TEMP,1952,NOV,0.8
UK,MIN_TEMP,1952,DEC,0.0
UK,MIN_TEMP,1952,WIN,0.17
UK,MIN_TEMP,1952,SPR,4.55
UK,MIN_TEMP,1952,SUM,9.91
UK,MIN_TEMP,1952,AUT,3.96
UK,MIN_TEMP,1952,ANN,4.50
UK,MIN_TEMP,1953,JAN,0.8
UK,MIN_TEMP,1953,FEB,1.0
UK,MIN_TEMP,1953,MAR,0.6
UK,MIN_TEMP,1953,APR,1.9
UK,MIN_TEMP,1953,MAY,6.8
UK,MIN_TEMP,1953,JUN,8.9
UK,MIN_TEMP,1953,JUL,10.3
UK,MIN_TEMP,1953,AUG,10.4
UK,MIN_TEMP,1953,SEP,9.1
UK,MIN_TEMP,1953,OCT,5.8
UK,MIN_TEMP,1953,NOV,4.9
UK,MIN_TEMP,1953,DEC,3.7
UK,MIN_TEMP,1953,WIN,0.57
UK,MIN_TEMP,1953,SPR,3.13
UK,MIN_TEMP,1953,SUM,9.90
UK,MIN_TEMP,1953,AUT,6.61
UK,MIN_TEMP,1953,ANN,5.39
UK,MIN_TEMP,1954,JAN,0.2
UK,MIN_TEMP,1954,FEB,-0.9
UK,MIN_TEMP,1954,MAR,1.5
UK,MIN_TEMP,1954,APR,2.2
UK,MIN_TEMP,1954,MAY,6.1
UK,MIN_TEMP,1954,JUN,8.5
UK,MIN_TEMP,1954,JUL,9.4
UK,MIN_TEMP,1954,AUG,9.7
UK,MIN_TEMP,1954,SEP,7.5
UK,MIN_TEMP,1954,OCT,7.3
UK,MIN_TEMP,1954,NOV,2.8
UK,MIN_TEMP,1954,DEC,3.1
UK,MIN_TEMP,1954,WIN,1.03
UK,MIN_TEMP,1954,SPR,3.24
UK,MIN_TEMP,1954,SUM,9.21
UK,MIN_TEMP,1954,AUT,5.91
UK,MIN_TEMP,1954,ANN,4.82
UK,MIN_TEMP,1955,JAN,-0.7
UK,MIN_TEMP,1955,FEB,-2.6
UK,MIN_TEMP,1955,MAR,-1.1
UK,MIN_TEMP,1955,APR,3.9
UK,MIN_TEMP,1955,MAY,4.3
UK,MIN_TEMP,1955,JUN,8.2
UK,MIN_TEMP,1955,JUL,10.7
UK,MIN_TEMP,1955,AUG,11.6
UK,MIN_TEMP,1955,SEP,9.0
UK,MIN_TEMP,1955,OCT,4.5
UK,MIN_TEMP,1955,NOV,3.8
UK,MIN_TEMP,1955,DEC,1.6
UK,MIN_TEMP,1955,WIN,0.03
UK,MIN_TEMP,1955,SPR,2.36
UK,MIN_TEMP,1955,SUM,10.19
UK,MIN_TEMP,1955,AUT,5.73
UK,MIN_TEMP,1955,ANN,4.47
UK,MIN_TEMP,1956,JAN,-0.1
UK,MIN_TEMP,1956,FEB,-3.3
UK,MIN_TEMP,1956,MAR,1.6
UK,MIN_TEMP,1956,APR,1.3
UK,MIN_TEMP,1956,MAY,5.8
UK,MIN_TEMP,1956,JUN,7.7
UK,MIN_TEMP,1956,JUL,10.5
UK,MIN_TEMP,1956,AUG,8.5
UK,MIN_TEMP,1956,SEP,9.6
UK,MIN_TEMP,1956,OCT,5.4
UK,MIN_TEMP,1956,NOV,2.9
UK,MIN_TEMP,1956,DEC,2.9
UK,MIN_TEMP,1956,WIN,-0.50
UK,MIN_TEMP,1956,SPR,2.93
UK,MIN_TEMP,1956,SUM,8.91
UK,MIN_TEMP,1956,AUT,5.96
UK,MIN_TEMP,1956,ANN,4.44
UK,MIN_TEMP,1957,JAN,1.6
UK,MIN_TEMP,1957,FEB,0.8
UK,MIN_TEMP,1957,MAR,4.7
UK,MIN_TEMP,1957,APR,3.5
UK,MIN_TEMP,1957,MAY,4.7
UK,MIN_TEMP,1957,JUN,8.0
UK,MIN_TEMP,1957,JUL,11.2
UK,MIN_TEMP,1957,AUG,10.4
UK,MIN_TEMP,1957,SEP,7.9
UK,MIN_TEMP,1957,OCT,6.3
UK,MIN_TEMP,1957,NOV,3.3
UK,MIN_TEMP,1957,DEC,1.0
UK,MIN_TEMP,1957,WIN,1.79
UK,MIN_TEMP,1957,SPR,4.30
UK,MIN_TEMP,1957,SUM,9.87
UK,MIN_TEMP,1957,AUT,5.85
UK,MIN_TEMP,1957,ANN,5.31
UK,MIN_TEMP,1958,JAN,-0.4
UK,MIN_TEMP,1958,FEB,0.4
UK,MIN_TEMP,1958,MAR,-0.5
UK,MIN_TEMP,1958,APR,2.4
UK,MIN_TEMP,1958,MAY,5.2
UK,MIN_TEMP,1958,JUN,8.3
UK,MIN_TEMP,1958,JUL,10.5
UK,MIN_TEMP,1958,AUG,10.7
UK,MIN_TEMP,1958,SEP,10.2
UK,MIN_TEMP,1958,OCT,6.8
UK,MIN_TEMP,1958,NOV,3.1
UK,MIN_TEMP,1958,DEC,1.1
UK,MIN_TEMP,1958,WIN,0.32
UK,MIN_TEMP,1958,SPR,2.38
UK,MIN_TEMP,1958,SUM,9.86
UK,MIN_TEMP,1958,AUT,6.69
UK,MIN_TEMP,1958,ANN,4.84
UK,MIN_TEMP,1959,JAN,-2.1
UK,MIN_TEMP,1959,FEB,0.7
UK,MIN_TEMP,1959,MAR,2.9
UK,MIN_TEMP,1959,APR,4.2
UK,MIN_TEMP,1959,MAY,6.3
UK,MIN_TEMP,1959,JUN,8.9
UK,MIN_TEMP,1959,JUL,10.8
UK,MIN_TEMP,1959,AUG,11.2
UK,MIN_TEMP,1959,SEP,8.3
UK,MIN_TEMP,1959,OCT,7.4
UK,MIN_TEMP,1959,NOV,3.3
UK,MIN_TEMP,1959,DEC,2.1
UK,MIN_TEMP,1959,WIN,-0.15
UK,MIN_TEMP,1959,SPR,4.45
UK,MIN_TEMP,1959,SUM,10.32
UK,MIN_TEMP,1959,AUT,6.34
UK,MIN_TEMP,1959,ANN,5.35
UK,MIN_TEMP,1960,JAN,0.4
UK,MIN_TEMP,1960,FEB,-0.5
UK,MIN_TEMP,1960,MAR,2.5
UK,MIN_TEMP,1960,APR,3.9
UK,MIN_TEMP,1960,MAY,6.8
UK,MIN_TEMP,1960,JUN,9.6
UK,MIN_TEMP,1960,JUL,9.9
UK,MIN_TEMP,1960,AUG,9.7
UK,MIN_TEMP,1960,SEP,8.1
UK,MIN_TEMP,1960,OCT,6.5
UK,MIN_TEMP,1960,NOV,3.1
UK,MIN_TEMP,1960,DEC,0.3
UK,MIN_TEMP,1960,WIN,0.70
UK,MIN_TEMP,1960,SPR,4.40
UK,MIN_TEMP,1960,SUM,9.71
UK,MIN_TEMP,1960,AUT,5.92
UK,MIN_TEMP,1960,ANN,5.04
UK,MIN_TEMP,1961,JAN,0.0
UK,MIN_TEMP,1961,FEB,3.0
UK,MIN_TEMP,1961,MAR,3.4
UK,MIN_TEMP,1961,APR,4.8
UK,MIN_TEMP,1961,MAY,5.4
UK,MIN_TEMP,1961,JUN,8.4
UK,MIN_TEMP,1961,JUL,9.7
UK,MIN_TEMP,1961,AUG,10.0
UK,MIN_TEMP,1961,SEP,9.6
UK,MIN_TEMP,1961,OCT,6.4
UK,MIN_TEMP,1961,NOV,2.4
UK,MIN_TEMP,1961,DEC,-1.3
UK,MIN_TEMP,1961,WIN,1.07
UK,MIN_TEMP,1961,SPR,4.54
UK,MIN_TEMP,1961,SUM,9.36
UK,MIN_TEMP,1961,AUT,6.13
UK,MIN_TEMP,1961,ANN,5.16
UK,MIN_TEMP,1962,JAN,0.6
UK,MIN_TEMP,1962,FEB,0.8
UK,MIN_TEMP,1962,MAR,-1.7
UK,MIN_TEMP,1962,APR,2.5
UK,MIN_TEMP,1962,MAY,5.1
UK,MIN_TEMP,1962,JUN,7.6
UK,MIN_TEMP,1962,JUL,9.4
UK,MIN_TEMP,1962,AUG,9.4
UK,MIN_TEMP,1962,SEP,8.0
UK,MIN_TEMP,1962,OCT,6.2
UK,MIN_TEMP,1962,NOV,2.0
UK,MIN_TEMP,1962,DEC,-0.9
UK,MIN_TEMP,1962,WIN,0.01
UK,MIN_TEMP,1962,SPR,1.95
UK,MIN_TEMP,1962,SUM,8.80
UK,MIN_TEMP,1962,AUT,5.42
UK,MIN_TEMP,1962,ANN,4.10
UK,MIN_TEMP,1963,JAN,-4.4
UK,MIN_TEMP,1963,FEB,-4.0
UK,MIN_TEMP,1963,MAR,1.6
UK,MIN_TEMP,1963,APR,3.6
UK,MIN_TEMP,1963,MAY,5.1
UK,MIN_TEMP,1963,JUN,9.2
UK,MIN_TEMP,1963,JUL,9.4
UK,MIN_TEMP,1963,AUG,9.5
UK,MIN_TEMP,1963,SEP,8.0
UK,MIN_TEMP,1963,OCT,6.5
UK,MIN_TEMP,1963,NOV,3.9
UK,MIN_TEMP,1963,DEC,-0.2
UK,MIN_TEMP,1963,WIN,-3.07
UK,MIN_TEMP,1963,SPR,3.42
UK,MIN_TEMP,1963,SUM,9.35
UK,MIN_TEMP,1963,AUT,6.14
UK,MIN_TEMP,1963,ANN,4.05
UK,MIN_TEMP,1964,JAN,0.6
UK,MIN_TEMP,1964,FEB,1.0
UK,MIN_TEMP,1964,MAR,1.1
UK,MIN_TEMP,1964,APR,4.1
UK,MIN_TEMP,1964,MAY,7.3
UK,MIN_TEMP,1964,JUN,8.5
UK,MIN_TEMP,1964,JUL,10.4
UK,MIN_TEMP,1964,AUG,9.7
UK,MIN_TEMP,1964,SEP,8.2
UK,MIN_TEMP,1964,OCT,4.3
UK,MIN_TEMP,1964,NOV,3.5
UK,MIN_TEMP,1964,DEC,-0.3
UK,MIN_TEMP,1964,WIN,0.48
UK,MIN_TEMP,1964,SPR,4.16
UK,MIN_TEMP,1964,SUM,9.53
UK,MIN_TEMP,1964,AUT,5.33
UK,MIN_TEMP,1964,ANN,4.88
UK,MIN_TEMP,1965,JAN,-0.2
UK,MIN_TEMP,1965,FEB,0.0
UK,MIN_TEMP,1965,MAR,0.3
UK,MIN_TEMP,1965,APR,2.8
UK,MIN_TEMP,1965,MAY,6.2
UK,MIN_TEMP,1965,JUN,8.7
UK,MIN_TEMP,1965,JUL,8.8
UK,MIN_TEMP,1965,AUG,9.4
UK,MIN_TEMP,1965,SEP,7.8
UK,MIN_TEMP,1965,OCT,6.4
UK,MIN_TEMP,1965,NOV,0.8
UK,MIN_TEMP,1965,DEC,0.5
UK,MIN_TEMP,1965,WIN,-0.16
UK,MIN_TEMP,1965,SPR,3.11
UK,MIN_TEMP,1965,SUM,8.98
UK,MIN_TEMP,1965,AUT,5.01
UK,MIN_TEMP,1965,ANN,4.33
UK,MIN_TEMP,1966,JAN,0.0
UK,MIN_TEMP,1966,FEB,1.7
UK,MIN_TEMP,1966,MAR,2.3
UK,MIN_TEMP,1966,APR,2.7
UK,MIN_TEMP,1966,MAY,5.3
UK,MIN_TEMP,1966,JUN,9.8
UK,MIN_TEMP,1966,JUL,9.6
UK,MIN_TEMP,1966,AUG,9.2
UK,MIN_TEMP,1966,SEP,9.1
UK,MIN_TEMP,1966,OCT,5.7
UK,MIN_TEMP,1966,NOV,1.7
UK,MIN_TEMP,1966,DEC,1.4
UK,MIN_TEMP,1966,WIN,0.69
UK,MIN_TEMP,1966,SPR,3.42
UK,MIN_TEMP,1966,SUM,9.54
UK,MIN_TEMP,1966,AUT,5.51
UK,MIN_TEMP,1966,ANN,4.88
UK,MIN_TEMP,1967,JAN,1.3
UK,MIN_TEMP,1967,FEB,1.8
UK,MIN_TEMP,1967,MAR,2.7
UK,MIN_TEMP,1967,APR,3.1
UK,MIN_TEMP,1967,MAY,5.1
UK,MIN_TEMP,1967,JUN,8.1
UK,MIN_TEMP,1967,JUL,10.7
UK,MIN_TEMP,1967,AUG,10.2
UK,MIN_TEMP,1967,SEP,8.9
UK,MIN_TEMP,1967,OCT,6.3
UK,MIN_TEMP,1967,NOV,1.8
UK,MIN_TEMP,1967,DEC,1.0
UK,MIN_TEMP,1967,WIN,1.45
UK,MIN_TEMP,1967,SPR,3.66
UK,MIN_TEMP,1967,SUM,9.67
UK,MIN_TEMP,1967,AUT,5.67
UK,MIN_TEMP,1967,ANN,5.10
UK,MIN_TEMP,1968,JAN,0.8
UK,MIN_TEMP,1968,FEB,-1.7
UK,MIN_TEMP,1968,MAR,1.8
UK,MIN_TEMP,1968,APR,2.6
UK,MIN_TEMP,1968,MAY,4.4
UK,MIN_TEMP,1968,JUN,8.8
UK,MIN_TEMP,1968,JUL,9.7
UK,MIN_TEMP,1968,AUG,10.1
UK,MIN_TEMP,1968,SEP,9.1
UK,MIN_TEMP,1968,OCT,8.4
UK,MIN_TEMP,1968,NOV,3.2
UK,MIN_TEMP,1968,DEC,0.3
UK,MIN_TEMP,1968,WIN,0.08
UK,MIN_TEMP,1968,SPR,2.94
UK,MIN_TEMP,1968,SUM,9.54
UK,MIN_TEMP,1968,AUT,6.93
UK,MIN_TEMP,1968,ANN,4.82
UK,MIN_TEMP,1969,JAN,1.9
UK,MIN_TEMP,1969,FEB,-2.5
UK,MIN_TEMP,1969,MAR,-0.4
UK,MIN_TEMP,1969,APR,2.0
UK,MIN_TEMP,1969,MAY,5.9
UK,MIN_TEMP,1969,JUN,7.9
UK,MIN_TEMP,1969,JUL,10.8
UK,MIN_TEMP,1969,AUG,11.2
UK,MIN_TEMP,1969,SEP,9.0
UK,MIN_TEMP,1969,OCT,8.4
UK,MIN_TEMP,1969,NOV,1.0
UK,MIN_TEMP,1969,DEC,0.2
UK,MIN_TEMP,1969,WIN,-0.01
UK,MIN_TEMP,1969,SPR,2.53
UK,MIN_TEMP,1969,SUM,9.96
UK,MIN_TEMP,1969,AUT,6.13
UK,MIN_TEMP,1969,ANN,4.66
UK,MIN_TEMP,1970,JAN,0.4
UK,MIN_TEMP,1970,FEB,-1.2
UK,MIN_TEMP,1970,MAR,-0.4
UK,MIN_TEMP,1970,APR,1.9
UK,MIN_TEMP,1970,MAY,7.0
UK,MIN_TEMP,1970,JUN,9.7
UK,MIN_TEMP,1970,JUL,9.8
UK,MIN_TEMP,1970,AUG,10.5
UK,MIN_TEMP,1970,SEP,9.2
UK,MIN_TEMP,1970,OCT,6.2
UK,MIN_TEMP,1970,NOV,3.5
UK,MIN_TEMP,1970,DEC,1.2
UK,MIN_TEMP,1970,WIN,-0.18
UK,MIN_TEMP,1970,SPR,2.85
UK,MIN_TEMP,1970,SUM,10.00
UK,MIN_TEMP,1970,AUT,6.31
UK,MIN_TEMP,1970,ANN,4.85
UK,MIN_TEMP,1971,JAN,1.4
UK,MIN_TEMP,1971,FEB,1.1
UK,MIN_TEMP,1971,MAR,1.2
UK,MIN_TEMP,1971,APR,2.9
UK,MIN_TEMP,1971,MAY,5.6
UK,MIN_TEMP,1971,JUN,7.4
UK,MIN_TEMP,1971,JUL,10.5
UK,MIN_TEMP,1971,AUG,10.5
UK,MIN_TEMP,1971,SEP,8.6
UK,MIN_TEMP,1971,OCT,6.6
UK,MIN_TEMP,1971,NOV,2.1
UK,MIN_TEMP,1971,DEC,3.7
UK,MIN_TEMP,1971,WIN,1.24
UK,MIN_TEMP,1971,SPR,3.25
UK,MIN_TEMP,1971,SUM,9.49
UK,MIN_TEMP,1971,AUT,5.79
UK,MIN_TEMP,1971,ANN,5.17
UK,MIN_TEMP,1972,JAN,0.9
UK,MIN_TEMP,1972,FEB,0.9
UK,MIN_TEMP,1972,MAR,1.6
UK,MIN_TEMP,1972,APR,3.8
UK,MIN_TEMP,1972,MAY,5.7
UK,MIN_TEMP,1972,JUN,6.7
UK,MIN_TEMP,1972,JUL,9.8
UK,MIN_TEMP,1972,AUG,9.4
UK,MIN_TEMP,1972,SEP,6.6
UK,MIN_TEMP,1972,OCT,6.0
UK,MIN_TEMP,1972,NOV,2.2
UK,MIN_TEMP,1972,DEC,2.1
UK,MIN_TEMP,1972,WIN,1.85
UK,MIN_TEMP,1972,SPR,3.68
UK,MIN_TEMP,1972,SUM,8.66
UK,MIN_TEMP,1972,AUT,4.94
UK,MIN_TEMP,1972,ANN,4.66
UK,MIN_TEMP,1973,JAN,1.6
UK,MIN_TEMP,1973,FEB,0.3
UK,MIN_TEMP,1973,MAR,1.3
UK,MIN_TEMP,1973,APR,2.1
UK,MIN_TEMP,1973,MAY,5.9
UK,MIN_TEMP,1973,JUN,8.8
UK,MIN_TEMP,1973,JUL,10.3
UK,MIN_TEMP,1973,AUG,10.6
UK,MIN_TEMP,1973,SEP,9.0
UK,MIN_TEMP,1973,OCT,4.7
UK,MIN_TEMP,1973,NOV,1.9
UK,MIN_TEMP,1973,DEC,1.0
UK,MIN_TEMP,1973,WIN,1.36
UK,MIN_TEMP,1973,SPR,3.12
UK,MIN_TEMP,1973,SUM,9.90
UK,MIN_TEMP,1973,AUT,5.21
UK,MIN_TEMP,1973,ANN,4.83
UK,MIN_TEMP,1974,JAN,2.3
UK,MIN_TEMP,1974,FEB,1.8
UK,MIN_TEMP,1974,MAR,1.3
UK,MIN_TEMP,1974,APR,2.5
UK,MIN_TEMP,1974,MAY,5.5
UK,MIN_TEMP,1974,JUN,8.0
UK,MIN_TEMP,1974,JUL,9.8
UK,MIN_TEMP,1974,AUG,9.6
UK,MIN_TEMP,1974,SEP,7.2
UK,MIN_TEMP,1974,OCT,4.0
UK,MIN_TEMP,1974,NOV,2.8
UK,MIN_TEMP,1974,DEC,4.1
UK,MIN_TEMP,1974,WIN,1.71
UK,MIN_TEMP,1974,SPR,3.11
UK,MIN_TEMP,1974,SUM,9.15
UK,MIN_TEMP,1974,AUT,4.69
UK,MIN_TEMP,1974,ANN,4.94
UK,MIN_TEMP,1975,JAN,2.5
UK,MIN_TEMP,1975,FEB,0.9
UK,MIN_TEMP,1975,MAR,0.8
UK,MIN_TEMP,1975,APR,3.5
UK,MIN_TEMP,1975,MAY,4.4
UK,MIN_TEMP,1975,JUN,7.8
UK,MIN_TEMP,1975,JUL,11.2
UK,MIN_TEMP,1975,AUG,11.9
UK,MIN_TEMP,1975,SEP,7.9
UK,MIN_TEMP,1975,OCT,5.9
UK,MIN_TEMP,1975,NOV,2.3
UK,MIN_TEMP,1975,DEC,2.1
UK,MIN_TEMP,1975,WIN,2.57
UK,MIN_TEMP,1975,SPR,2.89
UK,MIN_TEMP,1975,SUM,10.33
UK,MIN_TEMP,1975,AUT,5.35
UK,MIN_TEMP,1975,ANN,5.12
UK,MIN_TEMP,1976,JAN,2.1
UK,MIN_TEMP,1976,FEB,1.3
UK,MIN_TEMP,1976,MAR,0.8
UK,MIN_TEMP,1976,APR,3.1
UK,MIN_TEMP,1976,MAY,6.3
UK,MIN_TEMP,1976,JUN,10.0
UK,MIN_TEMP,1976,JUL,11.4
UK,MIN_TEMP,1976,AUG,10.1
UK,MIN_TEMP,1976,SEP,8.6
UK,MIN_TEMP,1976,OCT,6.5
UK,MIN_TEMP,1976,NOV,2.3
UK,MIN_TEMP,1976,DEC,-1.1
UK,MIN_TEMP,1976,WIN,1.82
UK,MIN_TEMP,1976,SPR,3.43
UK,MIN_TEMP,1976,SUM,10.51
UK,MIN_TEMP,1976,AUT,5.81
UK,MIN_TEMP,1976,ANN,5.13
UK,MIN_TEMP,1977,JAN,-0.6
UK,MIN_TEMP,1977,FEB,1.0
UK,MIN_TEMP,1977,MAR,2.8
UK,MIN_TEMP,1977,APR,2.5
UK,MIN_TEMP,1977,MAY,4.7
UK,MIN_TEMP,1977,JUN,7.1
UK,MIN_TEMP,1977,JUL,10.3
UK,MIN_TEMP,1977,AUG,9.8
UK,MIN_TEMP,1977,SEP,8.3
UK,MIN_TEMP,1977,OCT,7.6
UK,MIN_TEMP,1977,NOV,2.3
UK,MIN_TEMP,1977,DEC,2.8
UK,MIN_TEMP,1977,WIN,-0.29
UK,MIN_TEMP,1977,SPR,3.33
UK,MIN_TEMP,1977,SUM,9.11
UK,MIN_TEMP,1977,AUT,6.07
UK,MIN_TEMP,1977,ANN,4.91
UK,MIN_TEMP,1978,JAN,-0.3
UK,MIN_TEMP,1978,FEB,-1.4
UK,MIN_TEMP,1978,MAR,2.2
UK,MIN_TEMP,1978,APR,2.1
UK,MIN_TEMP,1978,MAY,5.8
UK,MIN_TEMP,1978,JUN,8.3
UK,MIN_TEMP,1978,JUL,9.6
UK,MIN_TEMP,1978,AUG,10.2
UK,MIN_TEMP,1978,SEP,9.2
UK,MIN_TEMP,1978,OCT,7.6
UK,MIN_TEMP,1978,NOV,4.3
UK,MIN_TEMP,1978,DEC,1.1
UK,MIN_TEMP,1978,WIN,0.45
UK,MIN_TEMP,1978,SPR,3.36
UK,MIN_TEMP,1978,SUM,9.34
UK,MIN_TEMP,1978,AUT,7.03
UK,MIN_TEMP,1978,ANN,4.91
UK,MIN_TEMP,1979,JAN,-3.6
UK,MIN_TEMP,1979,FEB,-1.9
UK,MIN_TEMP,1979,MAR,0.4
UK,MIN_TEMP,1979,APR,2.9
UK,MIN_TEMP,1979,MAY,4.4
UK,MIN_TEMP,1979,JUN,8.6
UK,MIN_TEMP,1979,JUL,10.3
UK,MIN_TEMP,1979,AUG,9.5
UK,MIN_TEMP,1979,SEP,8.0
UK,MIN_TEMP,1979,OCT,7.0
UK,MIN_TEMP,1979,NOV,2.4
UK,MIN_TEMP,1979,DEC,2.0
UK,MIN_TEMP,1979,WIN,-1.46
UK,MIN_TEMP,1979,SPR,2.57
UK,MIN_TEMP,1979,SUM,9.45
UK,MIN_TEMP,1979,AUT,5.81
UK,MIN_TEMP,1979,ANN,4.20
UK,MIN_TEMP,1980,JAN,-0.9
UK,MIN_TEMP,1980,FEB,1.8
UK,MIN_TEMP,1980,MAR,0.7
UK,MIN_TEMP,1980,APR,3.4
UK,MIN_TEMP,1980,MAY,5.0
UK,MIN_TEMP,1980,JUN,8.7
UK,MIN_TEMP,1980,JUL,9.5
UK,MIN_TEMP,1980,AUG,10.7
UK,MIN_TEMP,1980,SEP,9.9
UK,MIN_TEMP,1980,OCT,4.6
UK,MIN_TEMP,1980,NOV,3.1
UK,MIN_TEMP,1980,DEC,1.9
UK,MIN_TEMP,1980,WIN,0.98
UK,MIN_TEMP,1980,SPR,3.02
UK,MIN_TEMP,1980,SUM,9.66
UK,MIN_TEMP,1980,AUT,5.83
UK,MIN_TEMP,1980,ANN,4.87
UK,MIN_TEMP,1981,JAN,0.9
UK,MIN_TEMP,1981,FEB,-0.3
UK,MIN_TEMP,1981,MAR,3.4
UK,MIN_TEMP,1981,APR,2.7
UK,MIN_TEMP,1981,MAY,6.3
UK,MIN_TEMP,1981,JUN,8.4
